======================= INSERTS PARA LAS TABLAS===============================
==============================================================================
INSERT INTO countries (name, alfaisotwo, alfaisothree, isocode) VALUES
('68872', 'Villanueva', 'SAN'),
('68895', 'Zapatoca', 'SAN');

===================================================================
-- INSERCIÓN DE CIUDADES Y MUNICIPIOS DE SUCRE
-- Municipios de Sucre (Código departamento: 70)
===================================================================
INSERT INTO citiesormunicipalities (code, name, statereg_id) VALUES
('70001', 'Sincelejo', 'SUC'),
('70110', 'Buenavista', 'SUC'),
('70124', 'Caimito', 'SUC'),
('70204', 'Colosó', 'SUC'),
('70215', 'Corozal', 'SUC'),
('70230', 'Chalán', 'SUC'),
('70233', 'El Roble', 'SUC'),
('70235', 'Galeras', 'SUC'),
('70265', 'Guaranda', 'SUC'),
('70400', 'La Unión', 'SUC'),
('70418', 'Los Palmitos', 'SUC'),
('70429', 'Majagual', 'SUC'),
('70473', 'Morroa', 'SUC'),
('70508', 'Ovejas', 'SUC'),
('70523', 'Palmito', 'SUC'),
('70670', 'Sampués', 'SUC'),
('70678', 'San Benito Abad', 'SUC'),
('70702', 'San Juan de Betulia', 'SUC'),
('70708', 'San Marcos', 'SUC'),
('70713', 'San Onofre', 'SUC'),
('70717', 'San Pedro', 'SUC'),
('70742', 'Sincé', 'SUC'),
('70771', 'Sucre', 'SUC'),
('70820', 'Santiago de Tolú', 'SUC'),
('70823', 'Toluviejo', 'SUC');

===================================================================
-- INSERCIÓN DE CIUDADES Y MUNICIPIOS DE TOLIMA
-- Municipios de Tolima (Código departamento: 73)
===================================================================
INSERT INTO citiesormunicipalities (code, name, statereg_id) VALUES
('73001', 'Ibagué', 'TOL'),
('73024', 'Alpujarra', 'TOL'),
('73026', 'Alvarado', 'TOL'),
('73030', 'Ambalema', 'TOL'),
('73043', 'Anzoátegui', 'TOL'),
('73055', 'Armero', 'TOL'),
('73067', 'Ataco', 'TOL'),
('73124', 'Cajamarca', 'TOL'),
('73148', 'Carmen de Apicalá', 'TOL'),
('73152', 'Casabianca', 'TOL'),
('73168', 'Chaparral', 'TOL'),
('73200', 'Coello', 'TOL'),
('73217', 'Coyaima', 'TOL'),
('73226', 'Cunday', 'TOL'),
('73236', 'Dolores', 'TOL'),
('73268', 'Espinal', 'TOL'),
('73270', 'Falan', 'TOL'),
('73275', 'Flandes', 'TOL'),
('73283', 'Fresno', 'TOL'),
('73319', 'Guamo', 'TOL'),
('73347', 'Herveo', 'TOL'),
('73349', 'Honda', 'TOL'),
('73352', 'Icononzo', 'TOL'),
('73408', 'Lérida', 'TOL'),
('73411', 'Líbano', 'TOL'),
('73443', 'Mariquita', 'TOL'),
('73449', 'Melgar', 'TOL'),
('73461', 'Murillo', 'TOL'),
('73483', 'Natagaima', 'TOL'),
('73504', 'Ortega', 'TOL'),
('73520', 'Palocabildo', 'TOL'),
('73547', 'Piedras', 'TOL'),
('73555', 'Planadas', 'TOL'),
('73563', 'Prado', 'TOL'),
('73585', 'Purificación', 'TOL'),
('73616', 'Rioblanco', 'TOL'),
('73622', 'Roncesvalles', 'TOL'),
('73624', 'Rovira', 'TOL'),
('73671', 'Saldaña', 'TOL'),
('73675', 'San Antonio', 'TOL'),
('73678', 'San Luis', 'TOL'),
('73686', 'Santa Isabel', 'TOL'),
('73770', 'Suárez', 'TOL'),
('73854', 'Valle de San Juan', 'TOL'),
('73861', 'Venadillo', 'TOL'),
('73870', 'Villahermosa', 'TOL'),
('73873', 'Villarrica', 'TOL');

====================================================================
-- INSERCIÓN DE CIUDADES Y MUNICIPIOS DE VALLE DEL CAUCA
-- Municipios de Valle del Cauca (Código departamento: 76)
====================================================================
INSERT INTO citiesormunicipalities (code, name, statereg_id) VALUES
('76001', 'Cali', 'VAC'),
('76020', 'Alcalá', 'VAC'),
('76036', 'Andalucía', 'VAC'),
('76041', 'Ansermanuevo', 'VAC'),
('76054', 'Argelia', 'VAC'),
('76100', 'Bolívar', 'VAC'),
('76109', 'Buenaventura', 'VAC'),
('76111', 'Guadalajara de Buga', 'VAC'),
('76113', 'Bugalagrande', 'VAC'),
('76122', 'Caicedonia', 'VAC'),
('76126', 'Calima', 'VAC'),
('76130', 'Candelaria', 'VAC'),
('76147', 'Cartago', 'VAC'),
('76233', 'Dagua', 'VAC'),
('76243', 'El Águila', 'VAC'),
('76246', 'El Cairo', 'VAC'),
('76248', 'El Cerrito', 'VAC'),
('76250', 'El Dovio', 'VAC'),
('76275', 'Florida', 'VAC'),
('76306', 'Ginebra', 'VAC'),
('76318', 'Guacarí', 'VAC'),
('76364', 'Jamundí', 'VAC'),
('76377', 'La Cumbre', 'VAC'),
('76400', 'La Unión', 'VAC'),
('76403', 'La Victoria', 'VAC'),
('76497', 'Obando', 'VAC'),
('76520', 'Palmira', 'VAC'),
('76563', 'Pradera', 'VAC'),
('76606', 'Restrepo', 'VAC'),
('76616', 'Riofrío', 'VAC'),
('76622', 'Roldanillo', 'VAC'),
('76670', 'San Pedro', 'VAC'),
('76736', 'Sevilla', 'VAC'),
('76823', 'Toro', 'VAC'),
('76828', 'Trujillo', 'VAC'),
('76834', 'Tuluá', 'VAC'),
('76845', 'Ulloa', 'VAC'),
('76863', 'Versalles', 'VAC'),
('76869', 'Vijes', 'VAC'),
('76890', 'Yotoco', 'VAC'),
('76892', 'Yumbo', 'VAC'),
('76895', 'Zarzal', 'VAC');

===================================================================
-- INSERCIÓN DE CIUDADES Y MUNICIPIOS DE ARAUCA
-- Municipios de Arauca (Código departamento: 81)
===================================================================
INSERT INTO citiesormunicipalities (code, name, statereg_id) VALUES
('81001', 'Arauca', 'ARA'),
('81065', 'Arauquita', 'ARA'),
('81220', 'Cravo Norte', 'ARA'),
('81300', 'Fortul', 'ARA'),
('81591', 'Puerto Rondón', 'ARA'),
('81736', 'Saravena', 'ARA'),
('81794', 'Tame', 'ARA');

===================================================================
-- INSERCIÓN DE CIUDADES Y MUNICIPIOS DE CASANARE
-- Municipios de Casanare (Código departamento: 85)
===================================================================
INSERT INTO citiesormunicipalities (code, name, statereg_id) VALUES
('85001', 'Yopal', 'CAS'),
('85010', 'Aguazul', 'CAS'),
('85015', 'Chámeza', 'CAS'),
('85125', 'Hato Corozal', 'CAS'),
('85136', 'La Salina', 'CAS'),
('85139', 'Maní', 'CAS'),
('85162', 'Monterrey', 'CAS'),
('85225', 'Nunchía', 'CAS'),
('85230', 'Orocué', 'CAS'),
('85250', 'Paz de Ariporo', 'CAS'),
('85263', 'Pore', 'CAS'),
('85279', 'Recetor', 'CAS'),
('85300', 'Sabanalarga', 'CAS'),
('85315', 'Sácama', 'CAS'),
('85325', 'San Luis de Palenque', 'CAS'),
('85400', 'Támara', 'CAS'),
('85410', 'Tauramena', 'CAS'),
('85430', 'Trinidad', 'CAS'),
('85440', 'Villanueva', 'CAS');

===================================================================
-- INSERCIÓN DE CIUDADES Y MUNICIPIOS DE PUTUMAYO
-- Municipios de Putumayo (Código departamento: 86)
===================================================================
INSERT INTO citiesormunicipalities (code, name, statereg_id) VALUES
('86001', 'Mocoa', 'PUT'),
('86219', 'Colón', 'PUT'),
('86320', 'Orito', 'PUT'),
('86568', 'Puerto Asís', 'PUT'),
('86569', 'Puerto Caicedo', 'PUT'),
('86571', 'Puerto Guzmán', 'PUT'),
('86573', 'Leguízamo', 'PUT'),
('86749', 'Sibundoy', 'PUT'),
('86755', 'San Francisco', 'PUT'),
('86757', 'San Miguel', 'PUT'),
('86760', 'Santiago', 'PUT'),
('86865', 'Valle del Guamuez', 'PUT'),
('86885', 'Villagarzón', 'PUT');

=====================================================================================
-- INSERCIÓN DE CIUDADES Y MUNICIPIOS DE SAN ANDRÉS, PROVIDENCIA Y SANTA CATALINA
-- Municipios de San Andrés, Providencia y Santa Catalina (Código departamento: 88)
=====================================================================================
INSERT INTO citiesormunicipalities (code, name, statereg_id) VALUES
('88001', 'San Andrés', 'SAP'),
('88564', 'Providencia', 'SAP');

===================================================================
-- INSERCIÓN DE CIUDADES Y MUNICIPIOS DE AMAZONAS
-- Municipios de Amazonas (Código departamento: 91)
===================================================================
INSERT INTO citiesormunicipalities (code, name, statereg_id) VALUES
('91001', 'Leticia', 'AMA'),
('91263', 'El Encanto', 'AMA'),
('91405', 'La Chorrera', 'AMA'),
('91407', 'La Pedrera', 'AMA'),
('91430', 'La Victoria', 'AMA'),
('91460', 'Mirití - Paraná', 'AMA'),
('91530', 'Puerto Alegría', 'AMA'),
('91536', 'Puerto Arica', 'AMA'),
('91540', 'Puerto Nariño', 'AMA'),
('91669', 'Puerto Santander', 'AMA'),
('91798', 'Tarapacá', 'AMA');

====================================================================
-- INSERCIÓN DE CIUDADES Y MUNICIPIOS DE GUAINÍA
-- Municipios de Guainía (Código departamento: 94)
====================================================================
INSERT INTO citiesormunicipalities (code, name, statereg_id) VALUES
('94001', 'Inírida', 'GUA'),
('94343', 'Barranco Minas', 'GUA'),
('94663', 'Mapiripana', 'GUA'),
('94883', 'San Felipe', 'GUA'),
('94884', 'Puerto Colombia', 'GUA'),
('94885', 'La Guadalupe', 'GUA'),
('94886', 'Cacahual', 'GUA'),
('94887', 'Pana Pana', 'GUA'),
('94888', 'Morichal', 'GUA');

===================================================================
-- INSERCIÓN DE CIUDADES Y MUNICIPIOS DE GUAVIARE
-- Municipios de Guaviare (Código departamento: 95)
===================================================================
INSERT INTO citiesormunicipalities (code, name, statereg_id) VALUES
('95001', 'San José del Guaviare', 'GUV'),
('95015', 'Calamar', 'GUV'),
('95025', 'El Retorno', 'GUV'),
('95200', 'Miraflores', 'GUV');

===================================================================
-- INSERCIÓN DE CIUDADES Y MUNICIPIOS DE VAUPÉS
-- Municipios de Vaupés (Código departamento: 97)
===================================================================
INSERT INTO citiesormunicipalities (code, name, statereg_id) VALUES
('97001', 'Mitú', 'VAU'),
('97161', 'Carurú', 'VAU'),
('97511', 'Pacoa', 'VAU'),
('97666', 'Taraira', 'VAU'),
('97777', 'Papunaua', 'VAU'),
('97889', 'Yavaraté', 'VAU');

===================================================================
-- INSERCIÓN DE CIUDADES Y MUNICIPIOS DE VICHADA
-- Municipios de Vichada (Código departamento: 99)
===================================================================
INSERT INTO citiesormunicipalities (code, name, statereg_id) VALUES
('99001', 'Puerto Carreño', 'VID'),
('99524', 'La Primavera', 'VID'),
('99624', 'Santa Rosalía', 'VID'),
('99773', 'Cumaribo', 'VID');

=====================================================================================
-- INSERCIÓN DE ESTADOS DE ESTADOS UNIDOS
=====================================================================================
INSERT INTO stateorregions (code, name, country_id, subdivision_id, code3166) VALUES
('AL', 'Alabama', '840', 3, 'US-AL'),
('AK', 'Alaska', '840', 3, 'US-AK'),
('AS', 'American Samoa', '840', 4, 'US-AS'),
('AZ', 'Arizona', '840', 3, 'US-AZ'),
('AR', 'Arkansas', '840', 3, 'US-AR'),
('CA', 'California', '840', 3, 'US-CA'),
('CO', 'Colorado', '840', 3, 'US-CO'),
('CT', 'Connecticut', '840', 3, 'US-CT'),
('DE', 'Delaware', '840', 3, 'US-DE'),
('US-DC', 'District of Columbia', '840', 5, 'US-DC'),
('FL', 'Florida', '840', 3, 'US-FL'),
('GA', 'Georgia', '840', 3, 'US-GA'),
('GU', 'Guam', '840', 4, 'US-GU'),
('HI', 'Hawaii', '840', 3, 'US-HI'),
('ID', 'Idaho', '840', 3, 'US-ID'),
('IL', 'Illinois', '840', 3, 'US-IL'),
('IN', 'Indiana', '840', 3, 'US-IN'),
('IA', 'Iowa', '840', 3, 'US-IA'),
('KS', 'Kansas', '840', 3, 'US-KS'),
('KY', 'Kentucky', '840', 3, 'US-KY'),
('LA', 'Louisiana', '840', 3, 'US-LA'),
('ME', 'Maine', '840', 3, 'US-ME'),
('MD', 'Maryland', '840', 3, 'US-MD'),
('MA', 'Massachusetts', '840', 3, 'US-MA'),
('MI', 'Michigan', '840', 3, 'US-MI'),
('MN', 'Minnesota', '840', 3, 'US-MN'),
('MS', 'Mississippi', '840', 3, 'US-MS'),
('MO', 'Missouri', '840', 3, 'US-MO'),
('MT', 'Montana', '840', 3, 'US-MT'),
('NE', 'Nebraska', '840', 3, 'US-NE'),
('NV', 'Nevada', '840', 3, 'US-NV'),
('NH', 'New Hampshire', '840', 3, 'US-NH'),
('NJ', 'New Jersey', '840', 3, 'US-NJ'),
('NM', 'New Mexico', '840', 3, 'US-NM'),
('NY', 'New York', '840', 3, 'US-NY'),
('NC', 'North Carolina', '840', 3, 'US-NC'),
('ND', 'North Dakota', '840', 3, 'US-ND'),
('MP', 'Northern Mariana Islands', '840', 4, 'US-MP'),
('OH', 'Ohio', '840', 3, 'US-OH'),
('OK', 'Oklahoma', '840', 3, 'US-OK'),
('OR', 'Oregon', '840', 3, 'US-OR'),
('PA', 'Pennsylvania', '840', 3, 'US-PA'),
('PR', 'Puerto Rico', '840', 4, 'US-PR'),
('RI', 'Rhode Island', '840', 3, 'US-RI'),
('SC', 'South Carolina', '840', 3, 'US-SC'),
('SD', 'South Dakota', '840', 3, 'US-SD'),
('TN', 'Tennessee', '840', 3, 'US-TN'),
('TX', 'Texas', '840', 3, 'US-TX'),
('UM', 'United States Minor Outlying Islands', '840', 4, 'US-UM'),
('UT', 'Utah', '840', 3, 'US-UT'),
('VT', 'Vermont', '840', 3, 'US-VT'),
('VI', 'Virgin Islands', '840', 4, 'US-VI'),
('VA', 'Virginia', '840', 3, 'US-VA'),
('WA', 'Washington', '840', 3, 'US-WA'),
('WV', 'West Virginia', '840', 3, 'US-WV'),
('WI', 'Wisconsin', '840', 3, 'US-WI'),
('WY', 'Wyoming', '840', 3, 'US-WY');

========================================================================================
-- DATOS DE PRUEBA PARA VERIFICAR FUNCIONAMIENTO
========================================================================================
-- Insertar datos básicos
==========================
INSERT INTO subdivisioncategories (description) VALUES 
('State'), ('Province'), ('Region'), ('Territory');

INSERT INTO typesidentifications (description, sufix) VALUES 
('Número de Identificación Tributaria', 'NIT'),
('Cédula de Ciudadanía', 'CC'),
('Tax Identification Number', 'TIN');

INSERT INTO categories (description) VALUES 
('Restaurantes'), ('Tecnología'), ('Retail'), ('Servicios');

INSERT INTO audiences (description) VALUES 
('Consumidor Final'), ('Empresas'), ('Gobierno'), ('Estudiantes');

INSERT INTO categories_polls (name) VALUES 
('Satisfacción del Cliente'), ('Calidad del Producto'), ('Servicio al Cliente');

INSERT INTO polls (name, description, isactive, categorypoll_id) VALUES 
('Encuesta de Satisfacción General', 'Evaluación general del servicio', TRUE, 1),
('Calidad de Productos', 'Evaluación de la calidad de productos', TRUE, 2);

INSERT INTO unitofmeasure (description) VALUES 
('Kilogramo'), ('Litro'), ('Unidad'), ('Metro');

=================================
-- Insert de empresa de prueba
=================================
INSERT INTO companies (id, type_id, name, category_id, city_id, audience_id, cellphone, email) VALUES 
('900123456-1', 1, 'Restaurante El Buen Sabor', 1, 'MED', 1, '3001234567', 'contacto@elbuensabor.com');
================================
-- Insert de cliente de prueba
================================
INSERT INTO customers (name, city_id, audience_id, cellphone, email, address) VALUES 
('Juan Romero', 'MED', 1, '3009876543', 'juan.romero@email.com', 'Calle 123 #45-67');
================================
-- Insert de producto de prueba
================================
INSERT INTO products (name, detail, price, category_id, image) VALUES 
('Hamburguesa Especial', 'Hamburguesa con carne, queso, lechuga y tomate', 15000.00, 1, 'hamburguesa.jpg');
======================================
-- Insert de relación empresa-producto
======================================
INSERT INTO companyproducts (company_id, product_id, price, unitmeasure_id) VALUES 
('900123456-1', 1, 15000.00, 3);
===========================================================================================================
-- INSERCIÓN DE DATOS PARA TABLAS DE CATÁLOGO
================================================
-- Tipos de identificación
================================================
INSERT INTO typesidentifications (description, sufix) VALUES 
('Número de Identificación Tributaria', 'NIT'),
('Cédula de Ciudadanía', 'CC'),
('Cédula de Extranjería', 'CE'),
('Pasaporte', 'PA'),
('Tax Identification Number', 'TIN'),
('Social Security Number', 'SSN'),
('Employer Identification Number', 'EIN'),
('Individual Taxpayer Identification Number', 'ITIN');
===============================================
-- Categorías de empresas/productos
===============================================
INSERT INTO categories (description) VALUES 
('Restaurantes y Comida'),
('Tecnología y Software'),
('Retail y Comercio'),
('Servicios Profesionales'),
('Salud y Medicina'),
('Educación'),
('Entretenimiento'),
('Transporte y Logística'),
('Construcción'),
('Manufactura'),
('Agricultura'),
('Turismo y Hotelería'),
('Finanzas y Seguros'),
('Inmobiliaria'),
('Energía y Utilities'),
('Telecomunicaciones'),
('Automotriz'),
('Textil y Moda'),
('Deportes y Fitness'),
('Belleza y Cuidado Personal');
================================================
-- Audiencias objetivo
================================================
INSERT INTO audiences (description) VALUES 
('Consumidor Final'),
('Pequeñas Empresas'),
('Medianas Empresas'),
('Grandes Corporaciones'),
('Gobierno'),
('Estudiantes'),
('Profesionales'),
('Seniors (65+)'),
('Jóvenes (18-35)'),
('Familias'),
('Turistas'),
('Empresarios'),
('Freelancers'),
('ONGs'),
('Instituciones Educativas');
=================================================
-- Unidades de medida
=================================================
INSERT INTO unitofmeasure (description) VALUES 
('Kilogramo'),
('Gramo'),
('Libra'),
('Onza'),
('Litro'),
('Mililitro'),
('Galón'),
('Metro'),
('Centímetro'),
('Pulgada'),
('Pie'),
('Yarda'),
('Metro cuadrado'),
('Pie cuadrado'),
('Metro cúbico'),
('Pie cúbico'),
('Unidad'),
('Docena'),
('Ciento'),
('Millar'),
('Paquete'),
('Caja'),
('Botella'),
('Lata'),
('Bolsa'),
('Rollo'),
('Hoja'),
('Pieza'),
('Par'),
('Juego');
================================================
-- Categorías de encuestas
================================================
INSERT INTO categories_polls (name) VALUES 
('Satisfacción del Cliente'),
('Calidad del Producto'),
('Servicio al Cliente'),
('Experiencia de Compra'),
('Facilidad de Uso'),
('Precio y Valor'),
('Tiempo de Entrega'),
('Presentación del Producto'),
('Atención Post-Venta'),
('Recomendación'),
('Accesibilidad'),
('Innovación'),
('Sostenibilidad'),
('Seguridad'),
('Confiabilidad');
===============================================
-- Períodos de membresía
===============================================
INSERT INTO periods (name) VALUES 
('Mensual'),
('Trimestral'),
('Semestral'),
('Anual'),
('Bianual'),
('Semanal'),
('Quincenal'),
('Diario');
================================================
-- Tipos de membresía
================================================
INSERT INTO memberships (name, description) VALUES 
('Básica', 'Membresía básica con beneficios esenciales'),
('Premium', 'Membresía premium con beneficios adicionales'),
('VIP', 'Membresía VIP con todos los beneficios'),
('Empresarial', 'Membresía diseñada para empresas'),
('Estudiante', 'Membresía con descuento para estudiantes'),
('Senior', 'Membresía especial para adultos mayores'),
('Familiar', 'Membresía que cubre a toda la familia'),
('Profesional', 'Membresía para profesionales independientes');
=================================================
-- Beneficios
=================================================
INSERT INTO benefits (description, detail) VALUES 
('Descuento en productos', 'Descuento del 10% en todos los productos'),
('Envío gratuito', 'Envío gratuito en todas las compras'),
('Soporte prioritario', 'Atención al cliente prioritaria 24/7'),
('Acceso anticipado', 'Acceso anticipado a nuevos productos'),
('Devoluciones extendidas', 'Período de devolución extendido a 60 días'),
('Puntos dobles', 'Acumulación de puntos dobles en cada compra'),
('Eventos exclusivos', 'Invitación a eventos exclusivos para miembros'),
('Consultoría gratuita', 'Sesiones de consultoría gratuitas'),
('Descarga ilimitada', 'Descargas ilimitadas de contenido digital'),
('Almacenamiento extra', 'Espacio de almacenamiento adicional'),
('Sin publicidad', 'Experiencia sin anuncios publicitarios'),
('Garantía extendida', 'Garantía extendida en productos'),
('Cashback', 'Reembolso del 5% en compras'),
('Acceso premium', 'Acceso a contenido premium exclusivo'),
('Personalización', 'Opciones de personalización avanzadas');
==============================================================================
-- INSERCIÓN DE ENCUESTAS DE EJEMPLO
-- Encuestas configuradas para evaluar diferentes aspectos
==============================================================================
INSERT INTO polls (name, description, isactive, categorypoll_id) VALUES 
('Encuesta de Satisfacción General', 'Evaluación general de la satisfacción del cliente con nuestros servicios', TRUE, 1),

('Evaluación de Calidad de Productos', 'Encuesta específica para evaluar la calidad de nuestros productos', TRUE, 2),

('Servicio al Cliente - Evaluación', 'Evaluación del servicio de atención al cliente', TRUE, 3),

('Experiencia de Compra Online', 'Evaluación de la experiencia de compra en línea', TRUE, 4),

('Facilidad de Uso de la Plataforma', 'Evaluación de qué tan fácil es usar nuestra plataforma', TRUE, 5),

('Evaluación Precio-Calidad', 'Encuesta sobre la relación precio-calidad de nuestros productos', TRUE, 6),

('Tiempo de Entrega', 'Evaluación de los tiempos de entrega de pedidos', TRUE, 7),

('Presentación y Empaque', 'Evaluación de la presentación y empaque de productos', TRUE, 8),

('Atención Post-Venta', 'Evaluación del servicio post-venta', TRUE, 9),

('Recomendación a Terceros', 'Encuesta sobre la probabilidad de recomendar nuestros servicios', TRUE, 10),

('Accesibilidad del Servicio', 'Evaluación de la accesibilidad de nuestros servicios', TRUE, 11),

('Innovación y Tecnología', 'Evaluación de nuestras innovaciones tecnológicas', TRUE, 12),

('Responsabilidad Ambiental', 'Evaluación de nuestras prácticas sostenibles', TRUE, 13),

('Seguridad y Privacidad', 'Evaluación de las medidas de seguridad y privacidad', TRUE, 14),

('Confiabilidad del Servicio', 'Evaluación de la confiabilidad y consistencia del servicio', TRUE, 15);
============================================================================
-- CONFIGURACIÓN DE RELACIONES DE MEMBRESÍAS
-- Precios por período y beneficios por audiencia
============================================================================
-- Precios de membresías por período
======================================
INSERT INTO membershipperiods (membership_id, period_id, price) VALUES 
-- Membresía Básica
(1, 1, 9.99),   -- Mensual
(1, 2, 27.99),  -- Trimestral
(1, 3, 54.99),  -- Semestral
(1, 4, 99.99),  -- Anual

-- Membresía Premium
(2, 1, 19.99),  -- Mensual
(2, 2, 57.99),  -- Trimestral
(2, 3, 114.99), -- Semestral
(2, 4, 199.99), -- Anual

-- Membresía VIP
(3, 1, 39.99),  -- Mensual
(3, 2, 117.99), -- Trimestral
(3, 3, 234.99), -- Semestral
(3, 4, 399.99), -- Anual

-- Membresía Empresarial
(4, 1, 99.99),  -- Mensual
(4, 2, 289.99), -- Trimestral
(4, 3, 574.99), -- Semestral
(4, 4, 999.99), -- Anual

-- Membresía Estudiante (con descuento)
(5, 1, 4.99),   -- Mensual
(5, 2, 13.99),  -- Trimestral
(5, 3, 27.99),  -- Semestral
(5, 4, 49.99),  -- Anual

-- Membresía Senior (con descuento)
(6, 1, 7.99),   -- Mensual
(6, 2, 22.99),  -- Trimestral
(6, 3, 44.99),  -- Semestral
(6, 4, 79.99),  -- Anual

-- Membresía Familiar
(7, 1, 29.99),  -- Mensual
(7, 2, 87.99),  -- Trimestral
(7, 3, 174.99), -- Semestral
(7, 4, 299.99), -- Anual

-- Membresía Profesional
(8, 1, 49.99),  -- Mensual
(8, 2, 147.99), -- Trimestral
(8, 3, 294.99), -- Semestral
(8, 4, 499.99); -- Anual

==================================
-- Beneficios por audiencia
==================================
INSERT INTO audiencebenefits (audience_id, benefit_id) VALUES 
-- Consumidor Final
(1, 1), (1, 2), (1, 5), (1, 13),
-- Pequeñas Empresas
(2, 1), (2, 3), (2, 8), (2, 12),
-- Medianas Empresas
(3, 1), (3, 3), (3, 8), (3, 12), (3, 14),
-- Grandes Corporaciones
(4, 3), (4, 8), (4, 12), (4, 14), (4, 15),
-- Gobierno
(4, 3), (4, 12), (4, 14),
-- Estudiantes
(6, 1), (6, 2), (6, 9), (6, 11),
-- Profesionales
(7, 1), (7, 3), (7, 8), (7, 14),
-- Seniors (65+)
(8, 1), (8, 2), (8, 3), (8, 5),
-- Jóvenes (18-35)
(9, 1), (9, 4), (9, 6), (9, 11),
-- Familias
(10, 1), (10, 2), (10, 5), (10, 13);
===============================================================
-- Beneficios por membresía, período y audiencia
===============================================================
INSERT INTO membershipbenefits (membership_id, period_id, audience_id, benefit_id) VALUES 
-- Membresía Básica - Anual - Consumidor Final
(1, 4, 1, 1), (1, 4, 1, 2), (1, 4, 1, 5),
-- Membresía Premium - Anual - Pequeñas Empresas
(2, 4, 2, 1), (2, 4, 2, 2), (2, 4, 2, 3), (2, 4, 2, 8),
-- Membresía VIP - Anual - Medianas Empresas
(3, 4, 3, 1), (3, 4, 3, 2), (3, 4, 3, 3), (3, 4, 3, 7), (3, 4, 3, 8), (3, 4, 3, 14),
-- Membresía Empresarial - Anual - Grandes Corporaciones
(4, 4, 4, 3), (4, 4, 4, 7), (4, 4, 4, 8), (4, 4, 4, 12), (4, 4, 4, 14), (4, 4, 4, 15),
-- Membresía Estudiante - Anual - Estudiantes
(5, 4, 6, 1), (5, 4, 6, 2), (5, 4, 6, 9), (5, 4, 6, 11),
-- Membresía Senior - Anual - Seniors
(6, 4, 8, 1), (6, 4, 8, 2), (6, 4, 8, 3), (6, 4, 8, 5),
-- Membresía Familiar - Anual - Familias
(7, 4, 10, 1), (7, 4, 10, 2), (7, 4, 10, 5), (7, 4, 10, 13),
-- Membresía Profesional - Anual - Profesionales
(8, 4, 7, 1), (8, 4, 7, 3), (8, 4, 7, 8), (8, 4, 7, 14);
================================================================
-- DATOS DE PRUEBA COMPLETOS PARA VERIFICAR FUNCIONAMIENTO
-- Empresas, clientes, productos y relaciones de ejemplo
================================================================
-- Insert de empresas
================================
INSERT INTO companies (id, type_id, name, category_id, city_id, audience_id, cellphone, email) VALUES 
('900123456-1', 1, 'Restaurante El Buen Sabor', 1, '05001', 1, '3001234567', 'contacto@elbuensabor.com'),
('900234567-2', 1, 'TechSolutions SAS', 2, '11001', 2, '3012345678', 'info@techsolutions.co'),
('900345678-3', 1, 'Moda y Estilo Ltda', 18, '76001', 1, '3023456789', 'ventas@modayestilo.co'),
('900456789-4', 1, 'Constructora Andina', 9, '05001', 3, '3034567890', 'proyectos@constructoraandina.co'),
('900567890-5', 1, 'Clínica San Rafael', 5, '68001', 1, '3045678901', 'citas@clinicasanrafael.co'),
('123456789', 2, 'Tech Innovators Inc', 2, 'US-NYC', 2, '1234567890', 'contact@techinnovators.com'),
('234567890', 2, 'Green Foods LLC', 1, 'US-LAX', 1, '2345678901', 'info@greenfoods.com'),
('345678901', 2, 'Fashion Forward Corp', 18, 'US-CHI', 1, '3456789012', 'sales@fashionforward.com');
================================
-- Insert de clientes de ejemplo
================================
INSERT INTO customers (name, city_id, audience_id, cellphone, email, address) VALUES 
('Juan Sebastian Romero', '05001', 1, '3009876543', 'juan.romero@email.com', 'Calle 123 #45-67, Medellín'),
('María González López', '11001', 1, '3019876543', 'maria.gonzalez@email.com', 'Carrera 15 #32-45, Bogotá'),
('Carlos Rodríguez Martín', '76001', 7, '3029876543', 'carlos.rodriguez@email.com', 'Avenida 6 #25-30, Cali'),
('Ana Martínez Silva', '68001', 1, '3039876543', 'ana.martinez@email.com', 'Calle 45 #12-34, Bucaramanga'),
('Luis Fernando Castro', '05001', 2, '3049876543', 'luis.castro@empresa.com', 'Carrera 70 #52-20, Medellín'),
('John Smith', 'US-NYC', 1, '5551234567', 'john.smith@email.com', '123 Main St, New York, NY'),
('Sarah Johnson', 'US-LAX', 1, '5552345678', 'sarah.johnson@email.com', '456 Oak Ave, Los Angeles, CA'),
('Michael Brown', 'US-CHI', 7, '5553456789', 'michael.brown@email.com', '789 Pine St, Chicago, IL');
=================================
-- Insert de productos
=================================
INSERT INTO products (name, detail, price, category_id, image) VALUES 
('Hamburguesa Especial', 'Hamburguesa artesanal con carne angus, queso, lechuga, tomate y salsas especiales', 15000.00, 1, 'hamburguesa_especial.jpg'),
('Pizza Margherita', 'Pizza tradicional italiana con salsa de tomate, mozzarella fresca y albahaca', 25000.00, 1, 'pizza_margherita.jpg'),
('Software de Gestión ERP', 'Sistema integral de planificación de recursos empresariales', 500000.00, 2, 'erp_software.jpg'),
('Aplicación Móvil Personalizada', 'Desarrollo de aplicación móvil a medida para iOS y Android', 2000000.00, 2, 'app_movil.jpg'),
('Vestido Elegante', 'Vestido de noche elegante, disponible en varios colores y tallas', 120000.00, 18, 'vestido_elegante.jpg'),
